

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 17 14:03:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1169  044D  30C8               	movlw	200
  1170  044E  00A3               	movwf	DriveDirect@VelocityLeft
  1171  044F  3000               	movlw	0
  1172  0450  00A4               	movwf	DriveDirect@VelocityLeft+1
  1173  0451  120A  118A  2742  120A  118A  	fcall	_DriveDirect
  1174  0456                     l2206:	
  1175                           ;main.c: 122: while (totalDistTrav < 2){
  1176                           
  1177  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0458  085C               	movf	_totalDistTrav+1,w
  1180  0459  3A80               	xorlw	128
  1181  045A  00FF               	movwf	127
  1182  045B  3080               	movlw	128
  1183  045C  027F               	subwf	127,w
  1184  045D  1D03               	skipz
  1185  045E  2C61               	goto	u2165
  1186  045F  3002               	movlw	2
  1187  0460  025B               	subwf	_totalDistTrav,w
  1188  0461                     u2165:	
  1189  0461  1803               	btfsc	3,0
  1190  0462  2C9B               	goto	l2208
  1191                           
  1192                           ;main.c: 123: distTrav = getSensorData(19,2);
  1193  0463  3002               	movlw	2
  1194  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0466  00C1               	movwf	??_main
  1197  0467  0841               	movf	??_main,w
  1198  0468  00A2               	movwf	getSensorData@bytes
  1199  0469  3013               	movlw	19
  1200  046A  120A  158A  2693  120A  118A  	fcall	_getSensorData
  1201  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0471  0823               	movf	?_getSensorData+1,w
  1204  0472  1683               	bsf	3,5	;RP0=1, select bank1
  1205  0473  1303               	bcf	3,6	;RP1=0, select bank1
  1206  0474  00AB               	movwf	(_distTrav+1)^(0+128)
  1207  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0477  0822               	movf	?_getSensorData,w
  1210  0478  1683               	bsf	3,5	;RP0=1, select bank1
  1211  0479  1303               	bcf	3,6	;RP1=0, select bank1
  1212  047A  00AA               	movwf	_distTrav^(0+128)
  1213                           
  1214                           ;main.c: 124: totalDistTrav = (totalDistTrav + distTrav);
  1215  047B  082A               	movf	_distTrav^(0+128),w
  1216  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1217  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1218  047E  075B               	addwf	_totalDistTrav,w
  1219  047F  00DB               	movwf	_totalDistTrav
  1220  0480  1683               	bsf	3,5	;RP0=1, select bank1
  1221  0481  1303               	bcf	3,6	;RP1=0, select bank1
  1222  0482  082B               	movf	(_distTrav+1)^(0+128),w
  1223  0483  1803               	skipnc
  1224  0484  0A2B               	incf	(_distTrav+1)^(0+128),w
  1225  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0487  075C               	addwf	_totalDistTrav+1,w
  1228  0488  00DC               	movwf	_totalDistTrav+1
  1229                           
  1230                           ;main.c: 126: lcdSetCursor(0x00);
  1231  0489  3000               	movlw	0
  1232  048A  120A  158A  256C  120A  118A  	fcall	_lcdSetCursor
  1233                           
  1234                           ;main.c: 127: lcdWriteToDigitBCD(totalDistTrav);
  1235  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0491  085C               	movf	_totalDistTrav+1,w
  1238  0492  00A4               	movwf	lcdWriteToDigitBCD@data+1
  1239  0493  085B               	movf	_totalDistTrav,w
  1240  0494  00A3               	movwf	lcdWriteToDigitBCD@data
  1241  0495  120A  118A  258B  120A  118A  	fcall	_lcdWriteToDigitBCD
  1242  049A  2C56               	goto	l2206
  1243  049B                     l2208:	
  1244                           
  1245                           ;main.c: 128: }
  1246                           ;main.c: 130: DriveDirect(250,250);
  1247  049B  30FA               	movlw	250
  1248  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1249  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1250  049E  00A1               	movwf	DriveDirect@VelocityRight
  1251  049F  3000               	movlw	0
  1252  04A0  00A2               	movwf	DriveDirect@VelocityRight+1
  1253  04A1  30FA               	movlw	250
  1254  04A2  00A3               	movwf	DriveDirect@VelocityLeft
  1255  04A3  3000               	movlw	0
  1256  04A4  00A4               	movwf	DriveDirect@VelocityLeft+1
  1257  04A5  120A  118A  2742  120A  118A  	fcall	_DriveDirect
  1258  04AA                     l2218:	
  1259                           ;main.c: 131: while (totalDistTrav < 4000){
  1260                           
  1261  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1262  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1263  04AC  085C               	movf	_totalDistTrav+1,w
  1264  04AD  3A80               	xorlw	128
  1265  04AE  00FF               	movwf	127
  1266  04AF  308F               	movlw	143
  1267  04B0  027F               	subwf	127,w
  1268  04B1  1D03               	skipz
  1269  04B2  2CB5               	goto	u2175
  1270  04B3  30A0               	movlw	160
  1271  04B4  025B               	subwf	_totalDistTrav,w
  1272  04B5                     u2175:	
  1273  04B5  1803               	btfsc	3,0
  1274  04B6  2CEF               	goto	l2220
  1275                           
  1276                           ;main.c: 132: distTrav = getSensorData(19,2);
  1277  04B7  3002               	movlw	2
  1278  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1279  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1280  04BA  00C1               	movwf	??_main
  1281  04BB  0841               	movf	??_main,w
  1282  04BC  00A2               	movwf	getSensorData@bytes
  1283  04BD  3013               	movlw	19
  1284  04BE  120A  158A  2693  120A  118A  	fcall	_getSensorData
  1285  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1286  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1287  04C5  0823               	movf	?_getSensorData+1,w
  1288  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1289  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1290  04C8  00AB               	movwf	(_distTrav+1)^(0+128)
  1291  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1292  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1293  04CB  0822               	movf	?_getSensorData,w
  1294  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  1295  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  1296  04CE  00AA               	movwf	_distTrav^(0+128)
  1297                           
  1298                           ;main.c: 133: totalDistTrav = (totalDistTrav + distTrav);
  1299  04CF  082A               	movf	_distTrav^(0+128),w
  1300  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1301  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1302  04D2  075B               	addwf	_totalDistTrav,w
  1303  04D3  00DB               	movwf	_totalDistTrav
  1304  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  1305  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  1306  04D6  082B               	movf	(_distTrav+1)^(0+128),w
  1307  04D7  1803               	skipnc
  1308  04D8  0A2B               	incf	(_distTrav+1)^(0+128),w
  1309  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1310  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1311  04DB  075C               	addwf	_totalDistTrav+1,w
  1312  04DC  00DC               	movwf	_totalDistTrav+1
  1313                           
  1314                           ;main.c: 134: lcdSetCursor(0x00);
  1315  04DD  3000               	movlw	0
  1316  04DE  120A  158A  256C  120A  118A  	fcall	_lcdSetCursor
  1317                           
  1318                           ;main.c: 135: lcdWriteToDigitBCD(totalDistTrav);
  1319  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1320  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1321  04E5  085C               	movf	_totalDistTrav+1,w
  1322  04E6  00A4               	movwf	lcdWriteToDigitBCD@data+1
  1323  04E7  085B               	movf	_totalDistTrav,w
  1324  04E8  00A3               	movwf	lcdWriteToDigitBCD@data
  1325  04E9  120A  118A  258B  120A  118A  	fcall	_lcdWriteToDigitBCD
  1326  04EE  2CAA               	goto	l2218
  1327  04EF                     l2220:	
  1328                           
  1329                           ;main.c: 136: }
  1330                           ;main.c: 139: DriveDirect(0,0);
  1331  04EF  3000               	movlw	0
  1332  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1333  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1334  04F2  00A1               	movwf	DriveDirect@VelocityRight
  1335  04F3  00A2               	movwf	DriveDirect@VelocityRight+1
  1336  04F4  3000               	movlw	0
  1337  04F5  00A3               	movwf	DriveDirect@VelocityLeft
  1338  04F6  00A4               	movwf	DriveDirect@VelocityLeft+1
  1339  04F7  120A  118A  2742  120A  118A  	fcall	_DriveDirect
  1340  04FC                     l128:	
  1341                           
  1342                           ;main.c: 141: }
  1343                           ;main.c: 144: if (getSensorData(18,1) == 0b00000100){
  1344  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1345  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1346  04FE  01A2               	clrf	getSensorData@bytes
  1347  04FF  0AA2               	incf	getSensorData@bytes,f
  1348  0500  3012               	movlw	18
  1349  0501  120A  158A  2693  120A  118A  	fcall	_getSensorData
  1350  0506  3004               	movlw	4
  1351  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0509  0622               	xorwf	?_getSensorData,w
  1354  050A  0423               	iorwf	?_getSensorData+1,w
  1355  050B  1D03               	btfss	3,2
  1356  050C  2D12               	goto	l2224
  1357                           
  1358                           ;main.c: 146: initWallFollow();
  1359  050D  120A  118A  2622  120A  118A  	fcall	_initWallFollow
  1360  0512                     l2224:	
  1361                           
  1362                           ;main.c: 178: }
  1363                           ;main.c: 186: if(getSensorData(18,1) == 0b00000101){
  1364  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0514  01A2               	clrf	getSensorData@bytes
  1367  0515  0AA2               	incf	getSensorData@bytes,f
  1368  0516  3012               	movlw	18
  1369  0517  120A  158A  2693  120A  118A  	fcall	_getSensorData
  1370  051C  3005               	movlw	5
  1371  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1372  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1373  051F  0622               	xorwf	?_getSensorData,w
  1374  0520  0423               	iorwf	?_getSensorData+1,w
  1375  0521  1D03               	btfss	3,2
  1376  0522  2C37               	goto	l2192
  1377                           
  1378                           ;main.c: 188: unsigned int ADC_SET = 250;
  1379  0523  30FA               	movlw	250
  1380  0524  00D5               	movwf	main@ADC_SET
  1381  0525  3000               	movlw	0
  1382  0526  00D6               	movwf	main@ADC_SET+1
  1383                           
  1384                           ;main.c: 189: unsigned int ADC_CURRENT = 0;
  1385  0527  01C4               	clrf	main@ADC_CURRENT
  1386  0528  01C5               	clrf	main@ADC_CURRENT+1
  1387                           
  1388                           ;main.c: 190: unsigned int ADC_ADJUST = 0;
  1389  0529  01CE               	clrf	main@ADC_ADJUST
  1390  052A  01CF               	clrf	main@ADC_ADJUST+1
  1391                           
  1392                           ;main.c: 191: unsigned int CURRENT_SPEED_L = 0;
  1393  052B  01C6               	clrf	main@CURRENT_SPEED_L
  1394  052C  01C7               	clrf	main@CURRENT_SPEED_L+1
  1395                           
  1396                           ;main.c: 192: unsigned int ADJUSTED_SPEED_L = 0;
  1397  052D  01D0               	clrf	main@ADJUSTED_SPEED_L
  1398  052E  01D1               	clrf	main@ADJUSTED_SPEED_L+1
  1399                           
  1400                           ;main.c: 193: unsigned int CURRENT_SPEED_R = 0;
  1401  052F  01C8               	clrf	main@CURRENT_SPEED_R
  1402  0530  01C9               	clrf	main@CURRENT_SPEED_R+1
  1403                           
  1404                           ;main.c: 194: unsigned int ADJUSTED_SPEED_R = 0;
  1405  0531  01D2               	clrf	main@ADJUSTED_SPEED_R
  1406  0532  01D3               	clrf	main@ADJUSTED_SPEED_R+1
  1407                           
  1408                           ;main.c: 195: unsigned int correctionFactor_R = 0;
  1409  0533  01CA               	clrf	main@correctionFactor_R
  1410  0534  01CB               	clrf	main@correctionFactor_R+1
  1411                           
  1412                           ;main.c: 196: unsigned int correctionFactor_L = 0;
  1413  0535  01CC               	clrf	main@correctionFactor_L
  1414  0536  01CD               	clrf	main@correctionFactor_L+1
  1415                           
  1416                           ;main.c: 198: initWallFollow();
  1417  0537  120A  118A  2622  120A  118A  	fcall	_initWallFollow
  1418  053C  2D5A               	goto	l2246
  1419  053D                     l2252:	
  1420                           
  1421                           ;main.c: 205: ADC_ADJUST = adcRAW - ADC_SET;
  1422  053D  0955               	comf	main@ADC_SET,w
  1423  053E  00C1               	movwf	??_main
  1424  053F  0956               	comf	main@ADC_SET+1,w
  1425  0540  00C2               	movwf	??_main+1
  1426  0541  0AC1               	incf	??_main,f
  1427  0542  1903               	skipnz
  1428  0543  0AC2               	incf	??_main+1,f
  1429  0544  0857               	movf	_adcRAW,w	;volatile
  1430  0545  0741               	addwf	??_main,w
  1431  0546  00CE               	movwf	main@ADC_ADJUST
  1432  0547  0858               	movf	_adcRAW+1,w	;volatile
  1433  0548  1803               	skipnc
  1434  0549  0A58               	incf	_adcRAW+1,w	;volatile
  1435  054A  2D58               	goto	L1
  1436  054B                     l2256:	
  1437                           ;main.c: 206: } else if(adcRAW < ADC_SET) {
  1438                           
  1439                           
  1440                           ;main.c: 207: ADC_ADJUST = ADC_SET - adcRAW;
  1441  054B  0957               	comf	_adcRAW,w	;volatile
  1442  054C  00C1               	movwf	??_main
  1443  054D  0958               	comf	_adcRAW+1,w	;volatile
  1444  054E  00C2               	movwf	??_main+1
  1445  054F  0AC1               	incf	??_main,f
  1446  0550  1903               	skipnz
  1447  0551  0AC2               	incf	??_main+1,f
  1448  0552  0855               	movf	main@ADC_SET,w
  1449  0553  0741               	addwf	??_main,w
  1450  0554  00CE               	movwf	main@ADC_ADJUST
  1451  0555  0856               	movf	main@ADC_SET+1,w
  1452  0556  1803               	skipnc
  1453  0557  0A56               	incf	main@ADC_SET+1,w
  1454  0558                     L1:	
  1455  0558  0742               	addwf	??_main+1,w
  1456  0559  00CF               	movwf	main@ADC_ADJUST+1
  1457  055A                     l2246:	
  1458                           ;main.c: 200: while(1){
  1459                           
  1460                           ;main.c: 208: } else if(adcRAW = ADC_SET){
  1461                           
  1462                           
  1463                           ;main.c: 201: ADCMain();
  1464  055A  120A  158A  25FE  120A  118A  	fcall	_ADCMain
  1465                           
  1466                           ;main.c: 202: DriveDirect(ADJUSTED_SPEED_R,ADJUSTED_SPEED_L);
  1467  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0561  0853               	movf	main@ADJUSTED_SPEED_R+1,w
  1470  0562  00A2               	movwf	DriveDirect@VelocityRight+1
  1471  0563  0852               	movf	main@ADJUSTED_SPEED_R,w
  1472  0564  00A1               	movwf	DriveDirect@VelocityRight
  1473  0565  0851               	movf	main@ADJUSTED_SPEED_L+1,w
  1474  0566  00A4               	movwf	DriveDirect@VelocityLeft+1
  1475  0567  0850               	movf	main@ADJUSTED_SPEED_L,w
  1476  0568  00A3               	movwf	DriveDirect@VelocityLeft
  1477  0569  120A  118A  2742  120A  118A  	fcall	_DriveDirect
  1478                           
  1479                           ;main.c: 204: if (adcRAW > ADC_SET ) {
  1480  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1481  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0570  0858               	movf	_adcRAW+1,w	;volatile
  1483  0571  0256               	subwf	main@ADC_SET+1,w
  1484  0572  1D03               	skipz
  1485  0573  2D76               	goto	u2205
  1486  0574  0857               	movf	_adcRAW,w	;volatile
  1487  0575  0255               	subwf	main@ADC_SET,w
  1488  0576                     u2205:	
  1489  0576  1C03               	btfss	3,0
  1490  0577  2D3D               	goto	l2252
  1491  0578  0856               	movf	main@ADC_SET+1,w
  1492  0579  0258               	subwf	_adcRAW+1,w	;volatile
  1493  057A  1D03               	skipz
  1494  057B  2D7E               	goto	u2215
  1495  057C  0855               	movf	main@ADC_SET,w
  1496  057D  0257               	subwf	_adcRAW,w	;volatile
  1497  057E                     u2215:	
  1498  057E  1C03               	btfss	3,0
  1499  057F  2D4B               	goto	l2256
  1500  0580  0856               	movf	main@ADC_SET+1,w
  1501  0581  00D8               	movwf	_adcRAW+1	;volatile
  1502  0582  0855               	movf	main@ADC_SET,w
  1503  0583  00D7               	movwf	_adcRAW	;volatile
  1504  0584  0857               	movf	_adcRAW,w	;volatile
  1505  0585  0458               	iorwf	_adcRAW+1,w	;volatile
  1506  0586  1903               	btfsc	3,2
  1507  0587  2D5A               	goto	l2246
  1508                           
  1509                           ;main.c: 209: ADC_ADJUST = 0;
  1510  0588  01CE               	clrf	main@ADC_ADJUST
  1511  0589  01CF               	clrf	main@ADC_ADJUST+1
  1512  058A  2D5A               	goto	l2246
  1513  058B                     __end_of_main:	
  1514                           
  1515                           	psect	text1
  1516  0D9A                     __ptext1:	
  1517 ;; *************** function _spi_transfer *****************
  1518 ;; Defined at:
  1519 ;;		line 23 in file "SPI.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  data            1    wreg     unsigned char 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  data            1    2[BANK0 ] unsigned char 
  1524 ;;  temp            1    1[BANK0 ] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      unsigned char 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       2       0       0       0
  1536 ;;      Temps:          0       1       0       0       0
  1537 ;;      Totals:         0       3       0       0       0
  1538 ;;Total ram usage:        3 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    2
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _spi_transfer
  1550  0D9A                     _spi_transfer:	
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _spi_transfer: [wreg+status,2]
  1554                           ;spi_transfer@data stored from wreg
  1555  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0D9C  00A2               	movwf	spi_transfer@data
  1558                           
  1559                           ;SPI.c: 24: unsigned char temp = 0;
  1560  0D9D  01A1               	clrf	spi_transfer@temp
  1561                           
  1562                           ;SPI.c: 26: SSPIF = 0;
  1563  0D9E  118C               	bcf	12,3	;volatile
  1564                           
  1565                           ;SPI.c: 27: SSPBUF = data;
  1566  0D9F  0822               	movf	spi_transfer@data,w
  1567  0DA0  0093               	movwf	19	;volatile
  1568  0DA1                     l266:	
  1569                           ;SPI.c: 29: while (SSPIF == 0);
  1570                           
  1571  0DA1  1D8C               	btfss	12,3	;volatile
  1572  0DA2  2DA1               	goto	l266
  1573                           
  1574                           ;SPI.c: 30: temp = SSPBUF;
  1575  0DA3  0813               	movf	19,w	;volatile
  1576  0DA4  00A0               	movwf	??_spi_transfer
  1577  0DA5  0820               	movf	??_spi_transfer,w
  1578  0DA6  00A1               	movwf	spi_transfer@temp
  1579                           
  1580                           ;SPI.c: 31: SSPIF = 0;
  1581  0DA7  118C               	bcf	12,3	;volatile
  1582  0DA8  0008               	return
  1583  0DA9                     __end_of_spi_transfer:	
  1584                           ;SPI.c: 33: return temp;
  1585                           ;	Return value of _spi_transfer is never used
  1586                           
  1587                           
  1588                           	psect	text2
  1589  0DE6                     __ptext2:	
  1590 ;; *************** function _setupSPI *****************
  1591 ;; Defined at:
  1592 ;;		line 4 in file "SPI.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          0       0       0       0       0
  1609 ;;      Totals:         0       0       0       0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    2
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _setupSPI
  1622  0DE6                     _setupSPI:	
  1623                           
  1624                           ;SPI.c: 6: TRISB = 0b00000000;
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _setupSPI: [wreg+status,2]
  1628  0DE6  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0DE7  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0DE8  0186               	clrf	6	;volatile
  1631                           
  1632                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1633  0DE9  3040               	movlw	64
  1634  0DEA  0094               	movwf	20	;volatile
  1635                           
  1636                           ;SPI.c: 9: SSPCON = 0b00100000;
  1637  0DEB  3020               	movlw	32
  1638  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0DEE  0094               	movwf	20	;volatile
  1641                           
  1642                           ;SPI.c: 10: TRISC = 0b11010000;
  1643  0DEF  30D0               	movlw	208
  1644  0DF0  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0DF1  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0DF2  0087               	movwf	7	;volatile
  1647                           
  1648                           ;SPI.c: 11: PORTC = 0b00000011;
  1649  0DF3  3003               	movlw	3
  1650  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0DF6  0087               	movwf	7	;volatile
  1653                           
  1654                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1655  0DF7  3004               	movlw	4
  1656  0DF8  1683               	bsf	3,5	;RP0=1, select bank1
  1657  0DF9  1303               	bcf	3,6	;RP1=0, select bank1
  1658  0DFA  0081               	movwf	1	;volatile
  1659                           
  1660                           ;SPI.c: 16: TMR0IE = 1;
  1661  0DFB  168B               	bsf	11,5	;volatile
  1662                           
  1663                           ;SPI.c: 19: (GIE = 1);
  1664  0DFC  178B               	bsf	11,7	;volatile
  1665  0DFD  0008               	return
  1666  0DFE                     __end_of_setupSPI:	
  1667                           
  1668                           	psect	text3
  1669  07CF                     __ptext3:	
  1670 ;; *************** function _setupLCD *****************
  1671 ;; Defined at:
  1672 ;;		line 86 in file "LCD.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         0       0       0       0       0
  1688 ;;      Temps:          0       0       0       0       0
  1689 ;;      Totals:         0       0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    3
  1693 ;; This function calls:
  1694 ;;		_lcdWriteControl
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _setupLCD
  1702  07CF                     _setupLCD:	
  1703                           
  1704                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1708  07CF  3002               	movlw	2
  1709  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1710  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1711  07D2  009F               	movwf	31	;volatile
  1712                           
  1713                           ;LCD.c: 90: PORTD = 0;
  1714  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1715  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1716  07D5  0188               	clrf	8	;volatile
  1717                           
  1718                           ;LCD.c: 91: PORTE = 0;
  1719  07D6  0189               	clrf	9	;volatile
  1720                           
  1721                           ;LCD.c: 93: TRISD = 0b00000000;
  1722  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  1723  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  1724  07D9  0188               	clrf	8	;volatile
  1725                           
  1726                           ;LCD.c: 94: TRISE = 0b00000000;
  1727  07DA  0189               	clrf	9	;volatile
  1728                           
  1729                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1730  07DB  3001               	movlw	1
  1731  07DC  120A  158A  25BC  120A  118A  	fcall	_lcdWriteControl
  1732                           
  1733                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1734  07E1  3038               	movlw	56
  1735  07E2  120A  158A  25BC  120A  118A  	fcall	_lcdWriteControl
  1736                           
  1737                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1738  07E7  300C               	movlw	12
  1739  07E8  120A  158A  25BC  120A  118A  	fcall	_lcdWriteControl
  1740                           
  1741                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1742  07ED  3006               	movlw	6
  1743  07EE  120A  158A  25BC  120A  118A  	fcall	_lcdWriteControl
  1744                           
  1745                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1746  07F3  3002               	movlw	2
  1747  07F4  120A  158A  25BC   	fcall	_lcdWriteControl
  1748  07F7  0008               	return
  1749  07F8                     __end_of_setupLCD:	
  1750                           
  1751                           	psect	text4
  1752  0DD0                     __ptext4:	
  1753 ;; *************** function _setupADC *****************
  1754 ;; Defined at:
  1755 ;;		line 8 in file "ADC.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          0       1       0       0       0
  1772 ;;      Totals:         0       1       0       0       0
  1773 ;;Total ram usage:        1 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    2
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _setupADC
  1785  0DD0                     _setupADC:	
  1786                           
