

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 10:26:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1545  05E0  0AC0               	incf	??_main+1,f
  1546  05E1  0854               	movf	main@setADCdist,w
  1547  05E2  073F               	addwf	??_main,w
  1548  05E3  00D2               	movwf	main@ADC_ADJUST
  1549  05E4  0855               	movf	main@setADCdist+1,w
  1550  05E5  1803               	skipnc
  1551  05E6  0A55               	incf	main@setADCdist+1,w
  1552  05E7  0740               	addwf	??_main+1,w
  1553  05E8  00D3               	movwf	main@ADC_ADJUST+1
  1554                           
  1555                           ;main.c: 239: ADJUSTED_SPEED_R = CURRENT_SPEED_R + (7/10)*ADC_ADJUST + (CURRENT_SPEED_R)
      +                          /(ADC_ADJUST+10);
  1556  05E9  0853               	movf	main@ADC_ADJUST+1,w
  1557  05EA  00A1               	movwf	___wmul@multiplier+1
  1558  05EB  0852               	movf	main@ADC_ADJUST,w
  1559  05EC  00A0               	movwf	___wmul@multiplier
  1560  05ED  3000               	movlw	0
  1561  05EE  00A2               	movwf	___wmul@multiplicand
  1562  05EF  00A3               	movwf	___wmul@multiplicand+1
  1563  05F0  120A  158A  2612  120A  118A  	fcall	___wmul
  1564  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1565  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1566  05F7  0820               	movf	?___wmul,w
  1567  05F8  00BF               	movwf	??_main
  1568  05F9  0821               	movf	?___wmul+1,w
  1569  05FA  00C0               	movwf	??_main+1
  1570  05FB  0852               	movf	main@ADC_ADJUST,w
  1571  05FC  3E0A               	addlw	10
  1572  05FD  00A6               	movwf	___lwdiv@divisor
  1573  05FE  0853               	movf	main@ADC_ADJUST+1,w
  1574  05FF  1803               	skipnc
  1575  0600  3E01               	addlw	1
  1576  0601  3E00               	addlw	0
  1577  0602  00A7               	movwf	___lwdiv@divisor+1
  1578  0603  084F               	movf	main@CURRENT_SPEED_R+1,w
  1579  0604  00A9               	movwf	___lwdiv@dividend+1
  1580  0605  084E               	movf	main@CURRENT_SPEED_R,w
  1581  0606  00A8               	movwf	___lwdiv@dividend
  1582  0607  120A  158A  26B6  120A  118A  	fcall	___lwdiv
  1583  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1584  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1585  060E  0826               	movf	?___lwdiv,w
  1586  060F  073F               	addwf	??_main,w
  1587  0610  00C1               	movwf	??_main+2
  1588  0611  0827               	movf	?___lwdiv+1,w
  1589  0612  1803               	skipnc
  1590  0613  0A27               	incf	?___lwdiv+1,w
  1591  0614  0740               	addwf	??_main+1,w
  1592  0615  00C2               	movwf	??_main+3
  1593  0616  084E               	movf	main@CURRENT_SPEED_R,w
  1594  0617  0741               	addwf	??_main+2,w
  1595  0618  00C7               	movwf	main@ADJUSTED_SPEED_R
  1596  0619  084F               	movf	main@CURRENT_SPEED_R+1,w
  1597  061A  1803               	skipnc
  1598  061B  0A4F               	incf	main@CURRENT_SPEED_R+1,w
  1599  061C  0742               	addwf	??_main+3,w
  1600  061D  00C8               	movwf	main@ADJUSTED_SPEED_R+1
  1601                           
  1602                           ;main.c: 240: DriveDirect(ADJUSTED_SPEED_R,CURRENT_SPEED_L);
  1603  061E  0848               	movf	main@ADJUSTED_SPEED_R+1,w
  1604  061F  00A2               	movwf	DriveDirect@VelocityRight+1
  1605  0620  0847               	movf	main@ADJUSTED_SPEED_R,w
  1606  0621  00A1               	movwf	DriveDirect@VelocityRight
  1607  0622  084D               	movf	main@CURRENT_SPEED_L+1,w
  1608  0623  00A4               	movwf	DriveDirect@VelocityLeft+1
  1609  0624  084C               	movf	main@CURRENT_SPEED_L,w
  1610  0625  00A3               	movwf	DriveDirect@VelocityLeft
  1611  0626  120A  158A  2773  120A  118A  	fcall	_DriveDirect
  1612                           
  1613                           ;main.c: 241: _delay((unsigned long)((100)*(20000000/4000.0)));
  1614  062B  3003               	movlw	3
  1615  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1616  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1617  062E  00C1               	movwf	??_main+2
  1618  062F  308A               	movlw	138
  1619  0630  00C0               	movwf	??_main+1
  1620  0631  3056               	movlw	86
  1621  0632  00BF               	movwf	??_main
  1622  0633                     u1947:	
  1623  0633  0BBF               	decfsz	??_main,f
  1624  0634  2E33               	goto	u1947
  1625  0635  0BC0               	decfsz	??_main+1,f
  1626  0636  2E33               	goto	u1947
  1627  0637  0BC1               	decfsz	??_main+2,f
  1628  0638  2E33               	goto	u1947
  1629  0639  2E3A               	nop2
  1630                           
  1631                           ;main.c: 242: safetyCount++;
  1632  063A  3001               	movlw	1
  1633  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1634  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1635  063D  07D0               	addwf	main@safetyCount,f
  1636  063E  1803               	skipnc
  1637  063F  0AD1               	incf	main@safetyCount+1,f
  1638  0640  3000               	movlw	0
  1639  0641  07D1               	addwf	main@safetyCount+1,f
  1640  0642                     l2090:	
  1641  0642  0855               	movf	main@setADCdist+1,w
  1642  0643  0257               	subwf	_adcRAW+1,w	;volatile
  1643  0644  1D03               	skipz
  1644  0645  2E48               	goto	u1855
  1645  0646  0854               	movf	main@setADCdist,w
  1646  0647  0256               	subwf	_adcRAW,w	;volatile
  1647  0648                     u1855:	
  1648  0648  1803               	skipnc
  1649  0649  2E51               	goto	l2094
  1650  064A  3000               	movlw	0
  1651  064B  0251               	subwf	main@safetyCount+1,w
  1652  064C  3014               	movlw	20
  1653  064D  1903               	skipnz
  1654  064E  0250               	subwf	main@safetyCount,w
  1655  064F  1C03               	skipc
  1656  0650  2DD3               	goto	l2078
  1657  0651                     l2094:	
  1658                           
  1659                           ;main.c: 243: }
  1660                           ;main.c: 244: safetyCount = 0;
  1661  0651  01D0               	clrf	main@safetyCount
  1662  0652  01D1               	clrf	main@safetyCount+1
  1663  0653                     l2096:	
  1664  0653  3001               	movlw	1
  1665  0654  07CA               	addwf	main@timerLoop,f
  1666  0655  1803               	skipnc
  1667  0656  0ACB               	incf	main@timerLoop+1,f
  1668  0657  3000               	movlw	0
  1669  0658  07CB               	addwf	main@timerLoop+1,f
  1670  0659  2D3B               	goto	L1
  1671  065A                     __end_of_main:	
  1672                           
  1673                           	psect	text1
  1674  0DDA                     __ptext1:	
  1675 ;; *************** function _setupSPI *****************
  1676 ;; Defined at:
  1677 ;;		line 4 in file "SPI.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0
  1693 ;;      Temps:          0       0       0       0       0
  1694 ;;      Totals:         0       0       0       0       0
  1695 ;;Total ram usage:        0 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    2
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _setupSPI
  1707  0DDA                     _setupSPI:	
  1708                           
  1709                           ;SPI.c: 6: TRISB = 0b00000000;
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _setupSPI: [wreg+status,2]
  1713  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
  1715  0DDC  0186               	clrf	6	;volatile
  1716                           
  1717                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1718  0DDD  3040               	movlw	64
  1719  0DDE  0094               	movwf	20	;volatile
  1720                           
  1721                           ;SPI.c: 9: SSPCON = 0b00100000;
  1722  0DDF  3020               	movlw	32
  1723  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0DE2  0094               	movwf	20	;volatile
  1726                           
  1727                           ;SPI.c: 10: TRISC = 0b11010000;
  1728  0DE3  30D0               	movlw	208
  1729  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
  1730  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
  1731  0DE6  0087               	movwf	7	;volatile
  1732                           
  1733                           ;SPI.c: 11: PORTC = 0b00000011;
  1734  0DE7  3003               	movlw	3
  1735  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0DEA  0087               	movwf	7	;volatile
  1738                           
  1739                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1740  0DEB  3004               	movlw	4
  1741  0DEC  1683               	bsf	3,5	;RP0=1, select bank1
  1742  0DED  1303               	bcf	3,6	;RP1=0, select bank1
  1743  0DEE  0081               	movwf	1	;volatile
  1744                           
  1745                           ;SPI.c: 16: TMR0IE = 1;
  1746  0DEF  168B               	bsf	11,5	;volatile
  1747                           
  1748                           ;SPI.c: 18: (GIE = 1);
  1749  0DF0  178B               	bsf	11,7	;volatile
  1750  0DF1  0008               	return
  1751  0DF2                     __end_of_setupSPI:	
  1752                           
  1753                           	psect	text2
  1754  0E5C                     __ptext2:	
  1755 ;; *************** function _setupLCD *****************
  1756 ;; Defined at:
  1757 ;;		line 86 in file "LCD.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         0       0       0       0       0
  1775 ;;Total ram usage:        0 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    3
  1778 ;; This function calls:
  1779 ;;		_lcdWriteControl
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _setupLCD
  1787  0E5C                     _setupLCD:	
  1788                           
  1789                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1793  0E5C  3002               	movlw	2
  1794  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  1795  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  1796  0E5F  009F               	movwf	31	;volatile
  1797                           
  1798                           ;LCD.c: 90: PORTD = 0;
  1799  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0E62  0188               	clrf	8	;volatile
  1802                           
  1803                           ;LCD.c: 91: PORTE = 0;
  1804  0E63  0189               	clrf	9	;volatile
  1805                           
  1806                           ;LCD.c: 93: TRISD = 0b00000000;
  1807  0E64  1683               	bsf	3,5	;RP0=1, select bank1
  1808  0E65  1303               	bcf	3,6	;RP1=0, select bank1
  1809  0E66  0188               	clrf	8	;volatile
  1810                           
  1811                           ;LCD.c: 94: TRISE = 0b00000000;
  1812  0E67  0189               	clrf	9	;volatile
  1813                           
  1814                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1815  0E68  3001               	movlw	1
  1816  0E69  120A  158A  25B0  120A  158A  	fcall	_lcdWriteControl
  1817                           
  1818                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1819  0E6E  3038               	movlw	56
  1820  0E6F  120A  158A  25B0  120A  158A  	fcall	_lcdWriteControl
  1821                           
  1822                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1823  0E74  300C               	movlw	12
  1824  0E75  120A  158A  25B0  120A  158A  	fcall	_lcdWriteControl
  1825                           
  1826                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1827  0E7A  3006               	movlw	6
  1828  0E7B  120A  158A  25B0  120A  158A  	fcall	_lcdWriteControl
  1829                           
  1830                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1831  0E80  3002               	movlw	2
  1832  0E81  120A  158A  25B0   	fcall	_lcdWriteControl
  1833  0E84  0008               	return
  1834  0E85                     __end_of_setupLCD:	
  1835                           
  1836                           	psect	text3
  1837  0DC4                     __ptext3:	
  1838 ;; *************** function _setupADC *****************
  1839 ;; Defined at:
  1840 ;;		line 8 in file "ADC.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       0       0       0       0
  1855 ;;      Locals:         0       0       0       0       0
  1856 ;;      Temps:          0       1       0       0       0
  1857 ;;      Totals:         0       1       0       0       0
  1858 ;;Total ram usage:        1 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    2
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _setupADC
  1870  0DC4                     _setupADC:	
  1871                           
  1872                           ;ADC.c: 9: PORTA = 0;
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in _setupADC: [wreg+status,2]
  1876  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0DC6  0185               	clrf	5	;volatile
  1879                           
  1880                           ;ADC.c: 10: TRISA = 0b11111111;
  1881  0DC7  30FF               	movlw	255
  1882  0DC8  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0DC9  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0DCA  0085               	movwf	5	;volatile
  1885                           
  1886                           ;ADC.c: 13: ADCON0 = 0b10001001;
  1887  0DCB  3089               	movlw	137
  1888  0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0DCE  009F               	movwf	31	;volatile
  1891                           
  1892                           ;ADC.c: 14: ADCON1 = 0b00000010;
  1893  0DCF  3002               	movlw	2
  1894  0DD0  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0DD1  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0DD2  009F               	movwf	31	;volatile
  1897                           
  1898                           ;ADC.c: 16: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1899  0DD3  3053               	movlw	83
  1900  0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0DD6  00A0               	movwf	??_setupADC
  1903  0DD7                     u1957:	
  1904  0DD7  0BA0               	decfsz	??_setupADC,f
  1905  0DD8  2DD7               	goto	u1957
  1906  0DD9  0008               	return
  1907  0DDA                     __end_of_setupADC:	
  1908                           
  1909                           	psect	text4
  1910  0D8E                     __ptext4:	
  1911 ;; *************** function _ser_init *****************
  1912 ;; Defined at:
  1913 ;;		line 5 in file "ser.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         0       0       0       0       0
  1931 ;;Total ram usage:        0 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    2
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _ser_init
  1943  0D8E                     _ser_init:	
  1944                           
  1945                           ;ser.c: 7: TXSTA = 0b00100100;
  1946                           
  1947                           ;incstack = 0
  1948                           ; Regs used in _ser_init: [wreg]
  1949  0D8E  3024               	movlw	36
  1950  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0D90  1303               	bcf	3,6	;RP1=0, select bank1
  1952  0D91  0098               	movwf	24	;volatile
  1953                           
  1954                           ;ser.c: 8: RCSTA = 0b10011000;
  1955  0D92  3098               	movlw	152
  1956  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0D95  0098               	movwf	24	;volatile
  1959                           
  1960                           ;ser.c: 24: SPBRG = 20;
  1961  0D96  3014               	movlw	20
  1962  0D97  1683               	bsf	3,5	;RP0=1, select bank1
  1963  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  1964  0D99  0099               	movwf	25	;volatile
  1965                           
  1966                           ;ser.c: 26: PEIE = 1;
  1967  0D9A  170B               	bsf	11,6	;volatile
  1968                           
  1969                           ;ser.c: 27: (GIE = 1);
  1970  0D9B  178B               	bsf	11,7	;volatile
  1971  0D9C  0008               	return
  1972  0D9D                     __end_of_ser_init:	
  1973                           
  1974                           	psect	text5
  1975  0E85                     __ptext5:	
  1976 ;; *************** function _initWallFollow *****************
  1977 ;; Defined at:
  1978 ;;		line 76 in file "main.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          0       2       0       0       0
  1995 ;;      Totals:         0       2       0       0       0
  1996 ;;Total ram usage:        2 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    4
  1999 ;; This function calls:
  2000 ;;		_setCCW
  2001 ;; This function is called by:
  2002 ;;		_main
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _initWallFollow
  2008  0E85                     _initWallFollow:	
  2009                           
  2010                           ;main.c: 79: adcClosest = 0;
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _initWallFollow: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2014  0E85  1683               	bsf	3,5	;RP0=1, select bank1
  2015  0E86  1303               	bcf	3,6	;RP1=0, select bank1
  2016  0E87  01B2               	clrf	_adcClosest^(0+128)
  2017  0E88  01B3               	clrf	(_adcClosest+1)^(0+128)
  2018                           
  2019                           ;main.c: 80: setCCW();
  2020  0E89  120A  158A  2635  120A  158A  	fcall	_setCCW
  2021                           
  2022                           ;main.c: 81: for (loop = 0; loop < 400; loop++){
  2023  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0E90  01DA               	clrf	_loop
  2026  0E91  01DB               	clrf	_loop+1
  2027  0E92                     L2:	
  2028  0E92  085B               	movf	_loop+1,w
  2029  0E93  3A80               	xorlw	128
  2030  0E94  00FF               	movwf	127
  2031  0E95  3081               	movlw	129
  2032  0E96  027F               	subwf	127,w
  2033  0E97  1D03               	skipz
  2034  0E98  2E9B               	goto	u1535
  2035  0E99  3090               	movlw	144
  2036  0E9A  025A               	subwf	_loop,w
  2037  0E9B                     u1535:	
  2038  0E9B  1803               	btfsc	3,0
  2039  0E9C  0008               	return
  2040                           
  2041                           ;main.c: 83: RC2 = 1; __nop(); RC2 = 0;;
  2042  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0E9F  1507               	bsf	7,2	;volatile
  2045  0EA0  0000               	nop
  2046  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0EA3  1107               	bcf	7,2	;volatile
  2049                           
  2050                           ;main.c: 84: _delay((unsigned long)((20)*(20000000/4000.0)));
  2051  0EA4  3082               	movlw	130
  2052  0EA5  00A7               	movwf	??_initWallFollow+1
  2053  0EA6  30DD               	movlw	221
  2054  0EA7  00A6               	movwf	??_initWallFollow
  2055  0EA8                     u1967:	
  2056  0EA8  0BA6               	decfsz	??_initWallFollow,f
  2057  0EA9  2EA8               	goto	u1967
  2058  0EAA  0BA7               	decfsz	??_initWallFollow+1,f
  2059  0EAB  2EA8               	goto	u1967
  2060  0EAC  2EAD               	nop2
  2061  0EAD  3001               	movlw	1
  2062  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0EB0  07DA               	addwf	_loop,f
  2065  0EB1  1803               	skipnc
  2066  0EB2  0ADB               	incf	_loop+1,f
  2067  0EB3  3000               	movlw	0
  2068  0EB4  07DB               	addwf	_loop+1,f
  2069  0EB5  2E92               	goto	L2
  2070  0EB6                     __end_of_initWallFollow:	
  2071                           
  2072                           	psect	text6
  2073  0E35                     __ptext6:	
  2074 ;; *************** function _setCCW *****************
  2075 ;; Defined at:
  2076 ;;		line 13 in file "motor.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0, pclath, cstack
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         0       0       0       0       0
  2091 ;;      Locals:         0       0       0       0       0
  2092 ;;      Temps:          0       3       0       0       0
  2093 ;;      Totals:         0       3       0       0       0
  2094 ;;Total ram usage:        3 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    3
  2097 ;; This function calls:
  2098 ;;		_spi_transfer
  2099 ;; This function is called by:
  2100 ;;		_initWallFollow
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _setCCW
  2106  0E35                     _setCCW:	
  2107                           
  2108                           ;motor.c: 14: RC0 = 1; RC1 = 1;;
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _setCCW: [wreg+status,2+status,0+pclath+cstack]
  2112  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0E37  1407               	bsf	7,0	;volatile
  2115  0E38  1487               	bsf	7,1	;volatile
  2116                           
  2117                           ;motor.c: 15: _delay((unsigned long)((100)*(20000000/4000.0)));
  2118  0E39  3003               	movlw	3
  2119  0E3A  00A5               	movwf	??_setCCW+2
  2120  0E3B  308A               	movlw	138
  2121  0E3C  00A4               	movwf	??_setCCW+1
  2122  0E3D  3056               	movlw	86
  2123  0E3E  00A3               	movwf	??_setCCW
  2124  0E3F                     u1977:	
  2125  0E3F  0BA3               	decfsz	??_setCCW,f
  2126  0E40  2E3F               	goto	u1977
  2127  0E41  0BA4               	decfsz	??_setCCW+1,f
  2128  0E42  2E3F               	goto	u1977
  2129  0E43  0BA5               	decfsz	??_setCCW+2,f
  2130  0E44  2E3F               	goto	u1977
  2131  0E45  2E46               	nop2
  2132                           
  2133                           ;motor.c: 16: spi_transfer(0b00010000);
  2134  0E46  3010               	movlw	16
  2135  0E47  120A  158A  257F  120A  158A  	fcall	_spi_transfer
  2136                           
  2137                           ;motor.c: 17: _delay((unsigned long)((100)*(20000000/4000.0)));
  2138  0E4C  3003               	movlw	3
  2139  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0E4F  00A5               	movwf	??_setCCW+2
  2142  0E50  308A               	movlw	138
  2143  0E51  00A4               	movwf	??_setCCW+1
  2144  0E52  3056               	movlw	86
  2145  0E53  00A3               	movwf	??_setCCW
  2146  0E54                     u1987:	
  2147  0E54  0BA3               	decfsz	??_setCCW,f
  2148  0E55  2E54               	goto	u1987
  2149  0E56  0BA4               	decfsz	??_setCCW+1,f
  2150  0E57  2E54               	goto	u1987
  2151  0E58  0BA5               	decfsz	??_setCCW+2,f
  2152  0E59  2E54               	goto	u1987
  2153  0E5A  2E5B               	nop2
  2154  0E5B  0008               	return
  2155  0E5C                     __end_of_setCCW:	
  2156                           
  2157                           	psect	text7
  2158  0D7F                     __ptext7:	
  2159 ;; *************** function _spi_transfer *****************
  2160 ;; Defined at:
  2161 ;;		line 22 in file "SPI.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  data            1    wreg     unsigned char 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  data            1    2[BANK0 ] unsigned char 
  2166 ;;  temp            1    1[BANK0 ] unsigned char 
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      unsigned char 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       2       0       0       0
  2178 ;;      Temps:          0       1       0       0       0
  2179 ;;      Totals:         0       3       0       0       0
  2180 ;;Total ram usage:        3 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    2
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;;		_setCCW
  2188 ;;		_setCW
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _spi_transfer
  2194  0D7F                     _spi_transfer:	
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _spi_transfer: [wreg+status,2]
  2198                           ;spi_transfer@data stored from wreg
  2199  0D7F  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0D80  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0D81  00A2               	movwf	spi_transfer@data
  2202                           
  2203                           ;SPI.c: 23: unsigned char temp = 0;
